INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-2e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}

Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 260.99 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 320.80 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 336.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 371.54 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 335.39 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}

Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:45, 410.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 883.97 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1966.52 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:05, 2492.35 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1470.61 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1882.69 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2312.28 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2737.06 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3084.02 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1694.36 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2087.35 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2501.74 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2900.18 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3152.14 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2252.66 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2904.89 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3592.58 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4235.13 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4846.11 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2202.75 examples/s]

Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.21 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 319.09 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 340.00 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 374.41 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.41 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/389 [00:00<00:00, 11037.64it/s, Materializing param=roberta.embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/389 [00:00<00:00, 3536.51it/s, Materializing param=roberta.embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/389 [00:00<00:00, 567.33it/s, Materializing param=roberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/389 [00:00<00:00, 461.04it/s, Materializing param=roberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/389 [00:00<00:00, 550.53it/s, Materializing param=roberta.embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/389 [00:00<00:00, 526.90it/s, Materializing param=roberta.embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/389 [00:00<00:00, 595.59it/s, Materializing param=roberta.embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/389 [00:00<00:00, 581.77it/s, Materializing param=roberta.embeddings.token_type_embeddings.weight]
Loading weights:   1%|▏         | 5/389 [00:00<00:00, 622.67it/s, Materializing param=roberta.embeddings.word_embeddings.weight]      
Loading weights:   1%|▏         | 5/389 [00:00<00:00, 571.34it/s, Materializing param=roberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 6/389 [00:00<00:00, 600.42it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 6/389 [00:00<00:00, 561.37it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 7/389 [00:00<00:00, 620.73it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 7/389 [00:00<00:00, 585.98it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 8/389 [00:00<00:02, 152.13it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   2%|▏         | 8/389 [00:00<00:02, 150.91it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 9/389 [00:00<00:02, 161.02it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 9/389 [00:00<00:02, 158.27it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   3%|▎         | 10/389 [00:00<00:02, 174.34it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.bias]     
Loading weights:   3%|▎         | 10/389 [00:00<00:02, 169.59it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.bias]
Loading weights:   3%|▎         | 11/389 [00:00<00:02, 184.71it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 11/389 [00:00<00:02, 171.04it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 12/389 [00:00<00:02, 184.25it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 12/389 [00:00<00:02, 183.98it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 13/389 [00:00<00:01, 197.66it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 13/389 [00:00<00:01, 197.39it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.weight]
Loading weights:   4%|▎         | 14/389 [00:00<00:01, 200.10it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.bias]  
Loading weights:   4%|▎         | 14/389 [00:00<00:01, 199.04it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.bias]
Loading weights:   4%|▍         | 15/389 [00:00<00:01, 205.67it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|▍         | 15/389 [00:00<00:01, 205.27it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|▍         | 16/389 [00:00<00:01, 216.23it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.bias]    
Loading weights:   4%|▍         | 16/389 [00:00<00:01, 215.15it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.bias]
Loading weights:   4%|▍         | 17/389 [00:00<00:01, 227.80it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▍         | 17/389 [00:00<00:01, 227.45it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   5%|▍         | 18/389 [00:00<00:01, 236.53it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   5%|▍         | 18/389 [00:00<00:01, 236.17it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.bias]
Loading weights:   5%|▍         | 19/389 [00:00<00:01, 247.20it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|▍         | 19/389 [00:00<00:01, 246.59it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|▌         | 20/389 [00:00<00:01, 258.66it/s, Materializing param=roberta.encoder.layer.0.output.dense.bias]      
Loading weights:   5%|▌         | 20/389 [00:00<00:01, 254.03it/s, Materializing param=roberta.encoder.layer.0.output.dense.bias]
Loading weights:   5%|▌         | 21/389 [00:00<00:01, 264.12it/s, Materializing param=roberta.encoder.layer.0.output.dense.weight]
Loading weights:   5%|▌         | 21/389 [00:00<00:01, 262.75it/s, Materializing param=roberta.encoder.layer.0.output.dense.weight]
Loading weights:   6%|▌         | 22/389 [00:00<00:01, 270.17it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 22/389 [00:00<00:01, 269.72it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 23/389 [00:00<00:01, 278.73it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|▌         | 23/389 [00:00<00:01, 275.38it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|▌         | 24/389 [00:00<00:01, 261.78it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.bias]      
Loading weights:   6%|▌         | 24/389 [00:00<00:01, 261.47it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.bias]
Loading weights:   6%|▋         | 25/389 [00:00<00:01, 267.77it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:   6%|▋         | 25/389 [00:00<00:01, 263.39it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:   7%|▋         | 26/389 [00:00<00:01, 272.12it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.bias]      
Loading weights:   7%|▋         | 26/389 [00:00<00:01, 268.47it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.bias]
Loading weights:   7%|▋         | 27/389 [00:00<00:01, 274.96it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 27/389 [00:00<00:01, 260.45it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 28/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 28/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 28/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 29/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.weight]
Loading weights:   7%|▋         | 29/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.weight]
Loading weights:   8%|▊         | 30/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.bias]  
Loading weights:   8%|▊         | 30/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.bias]
Loading weights:   8%|▊         | 31/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 31/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 32/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.bias]    
Loading weights:   8%|▊         | 32/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.bias]
Loading weights:   8%|▊         | 33/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:   8%|▊         | 33/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:   9%|▊         | 34/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 34/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.bias]
Loading weights:   9%|▉         | 35/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 35/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 36/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.output.dense.bias]      
Loading weights:   9%|▉         | 36/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.output.dense.bias]
Loading weights:  10%|▉         | 37/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.output.dense.weight]
Loading weights:  10%|▉         | 37/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.1.output.dense.weight]
Loading weights:  10%|▉         | 38/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|▉         | 38/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|█         | 39/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|█         | 39/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|█         | 40/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  10%|█         | 40/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.bias]
Loading weights:  11%|█         | 41/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  11%|█         | 41/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  11%|█         | 42/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.bias]      
Loading weights:  11%|█         | 42/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.bias]
Loading weights:  11%|█         | 43/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█         | 43/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█▏        | 44/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.bias]
Loading weights:  11%|█▏        | 44/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.bias]
Loading weights:  12%|█▏        | 45/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 45/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 46/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.bias]  
Loading weights:  12%|█▏        | 46/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.bias]
Loading weights:  12%|█▏        | 47/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 47/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 48/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.bias]    
Loading weights:  12%|█▏        | 48/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.bias]
Loading weights:  13%|█▎        | 49/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 49/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 50/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 50/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 51/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 51/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 52/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.output.dense.bias]      
Loading weights:  13%|█▎        | 52/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.output.dense.bias]
Loading weights:  14%|█▎        | 53/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▎        | 53/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▍        | 54/389 [00:00<00:01, 267.02it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.bias]
